Dist code,Total,male,female
AP_Anantapur,4081148,2064495,2016653
AP_Chittoor,4174064,2090204,2083860
AP_East Godavari,5154296,2569688,2584608
AP_Guntur,4887813,2440521,2447292
AP_Krishna,4517398,2267375,2250023
AP_Kurnool,4053463,2039227,2014236
AP_Prakasam,3397448,1714764,1682684
AP_Srikakulam,2703114,1341738,1361376
AP_Visakhapatnam,4290589,2138910,2151679
AP_Vizianagaram,2344474,1161477,1182997
AP_West Godavari,3936966,1964918,1972048
AP_Y.S.R. Kadapa,2882469,1451777,1430692
AR_Anjaw,21167,11507,9660
AR_Changlang,148226,76948,71278
AR_East Kameng,78690,38775,39915
AR_East Siang,99214,50116,49098
AR_Kurung Kumey,92076,45318,46758
AR_Lohit,145726,76221,69505
AR_Lower Dibang Valley,54080,28053,26027
AR_Lower Subansiri,83030,41843,41187
AR_Papum Pare,176573,89182,87391
AR_Tawang,49977,29151,20826
AR_Tirap,111975,57604,54371
AR_Upper Dibang Valley,8004,4414,3590
AR_Upper Siang,35320,18699,16621
AR_Upper Subansiri,83448,41758,41690
AR_West Kameng,83947,46155,37792
AR_West Siang,112274,58168,54106
AS_Baksa,950075,481330,468745
AS_Barpeta,1693622,867004,826618
AS_Bongaigaon,738804,375818,362986
AS_Cachar,1736617,886284,850333
AS_Chirang,482162,244860,237302
AS_Darrang,928500,475273,453227
AS_Dhemaji,686133,351249,334884
AS_Dhubri,1949258,997848,951410
AS_Dibrugarh,1326335,676434,649901
AS_Dima Hasao,214102,110802,103300
AS_Goalpara,1008183,513292,494891
AS_Golaghat,1066888,543161,523727
AS_Hailakandi,659296,337890,321406
AS_Jorhat,1092256,556805,535451
AS_Kamrup,1517542,778461,739081
AS_Kamrup Metropolitan,1253938,647585,606353
AS_Karbi Anglong,956313,490167,466146
AS_Karimganj,1228686,625864,602822
AS_Kokrajhar,887142,452905,434237
AS_Lakhimpur,1042137,529674,512463
AS_Morigaon,957423,486651,470772
AS_Nagaon,2823768,1439112,1384656
AS_Nalbari,771639,396006,375633
AS_Sivasagar,1151050,589216,561834
AS_Sonitpur,1924110,983904,940206
AS_Tinsukia,1327929,680231,647698
AS_Udalguri,831668,421617,410051
BR_Araria,2811569,1463333,1348236
BR_Arwal,700843,363497,337346
BR_Aurangabad,2540073,1318684,1221389
BR_Banka,2034763,1067140,967623
BR_Begusarai,2970541,1567660,1402881
BR_Bhagalpur,3037766,1615663,1422103
BR_Bhojpur,2728407,1430380,1298027
BR_Buxar,1706352,887977,818375
BR_Darbhanga,3937385,2059949,1877436
BR_East Champaran,5099371,2681209,2418162
BR_Gaya,4391418,2266566,2124852
BR_Gopalganj,2562012,1267666,1294346
BR_Jamui,1760405,916064,844341
BR_Jehanabad,1125313,585582,539731
BR_Kaimur,1626384,847006,779378
BR_Katihar,3071029,1600430,1470599
BR_Khagaria,1666886,883786,783100
BR_Kishanganj,1690400,866970,823430
BR_Lakhisarai,1000912,526345,474567
BR_Madhepura,2001762,1047559,954203
BR_Madhubani,4487379,2329313,2158066
BR_Munger,1367765,729041,638724
BR_Muzaffarpur,4801062,2527497,2273565
BR_Nalanda,2877653,1497060,1380593
BR_Nawada,2219146,1144668,1074478
BR_Patna,5838465,3078512,2759953
BR_Purnia,3264619,1699370,1565249
BR_Rohtas,2959918,1543546,1416372
BR_Saharsa,1900661,997174,903487
BR_Samastipur,4261566,2230003,2031563
BR_Saran,3951862,2022821,1929041
BR_Sheikhpura,636342,329743,306599
BR_Sheohar,656246,346673,309573
BR_Sitamarhi,3423574,1803252,1620322
BR_Siwan,3330464,1675090,1655374
BR_Supaul,2229076,1155283,1073793
BR_Vaishali,3495021,1844535,1650486
BR_West Champaran,3935042,2061110,1873932
CH_Chandigarh,1055450,580663,474787
CT_Balrampur,2148665,1114721,1033944
CT_Bastar,1413199,698487,714712
CT_Bijapur,255230,128663,126567
CT_Bilaspur,381956,192764,189192
CT_Dakshin Bastar Dantewada,533638,264142,269496
CT_Dhamtari,799781,397897,401884
CT_Durg,3343872,1682101,1661771
CT_Jashpur,851669,424747,426922
CT_Kabeerdham,822526,412058,410468
CT_Korba,1206640,612915,593725
CT_Koriya,658917,334737,324180
CT_Mahasamund,1032754,511967,520787
CT_Narayanpur,139820,70104,69716
CT_Raigarh,1493984,750278,743706
CT_Raipur,4063872,2048186,2015686
CT_Rajnandgaon,1537133,762855,774278
CT_Surguja,2359886,1193129,1166757
CT_Uttar Bastar Kanker,748941,373338,375603
DL_Central Delhi,582320,307821,274499
DL_East Delhi,1709346,907500,801846
DL_New Delhi,142004,77942,64062
DL_North Delhi,887978,475002,412976
DL_North East Delhi,2241624,1188425,1053199
DL_North West Delhi,3656539,1960922,1695617
DL_South Delhi,2731929,1467428,1264501
DL_South West Delhi,2292958,1246046,1046912
DL_West Delhi,2543243,1356240,1187003
DN_Daman,191173,124659,66514
DN_Diu,52074,25642,26432
GA_North Goa,818008,416677,401331
GA_South Goa,640537,322463,318074
GJ_Ahmedabad,7214225,3788051,3426174
GJ_Amreli,1514190,771049,743141
GJ_Anand,2092745,1087224,1005521
GJ_Banaskantha,3120506,1610379,1510127
GJ_Bharuch,1551019,805707,745312
GJ_Bhavnagar,2880365,1490201,1390164
GJ_Dahod,2127086,1068651,1058435
GJ_Dang,228291,113821,114470
GJ_Gandhinagar,1391753,723864,667889
GJ_Jamnagar,2160119,1114192,1045927
GJ_Junagadh,2743082,1404356,1338726
GJ_Kheda,2299885,1185727,1114158
GJ_Kutch,2092371,1096737,995634
GJ_Mehsana,2035064,1056520,978544
GJ_Narmada,590297,301086,289211
GJ_Navsari,1329672,678165,651507
GJ_Panchmahal,2390776,1226961,1163815
GJ_Patan,1343734,694397,649337
GJ_Porbandar,585449,300209,285240
GJ_Rajkot,3804558,1974445,1830113
GJ_Sabarkantha,2428589,1244231,1184358
GJ_Surat,6081322,3402224,2679098
GJ_Surendranagar,1756268,909917,846351
GJ_Tapi,807022,402188,404834
GJ_Vadodara,4165626,2153736,2011890
GJ_Valsad,1705678,887222,818456
HP_Chamba,519080,261320,257760
HP_Hamirpur,454768,217070,237698
HP_Kangra,1510075,750591,759484
HP_Kinnaur,84121,46249,37872
HP_Kullu,437903,225452,212451
HP_Mandi,999777,498065,501712
HP_Shimla,814010,425039,388971
HP_Sirmaur,529855,276289,253566
HP_Solan,580320,308754,271566
HP_Una,521173,263692,257481
HR_Ambala,1128350,598703,529647
HR_Bhiwani,1634445,866672,767773
HR_Faridabad,1809733,966110,843623
HR_Fatehabad,942011,495360,446651
HR_Gurugram,1514432,816690,697742
HR_Hisar,1743931,931562,812369
HR_Jhajjar,958405,514667,443738
HR_Jind,1334152,713006,621146
HR_Kaithal,1074304,571003,503301
HR_Karnal,1505324,797712,707612
HR_Kurukshetra,964655,510976,453679
HR_Mahendragarh,922088,486665,435423
HR_Palwal,1042708,554497,488211
HR_Panchkula,561293,299679,261614
HR_Panipat,1205437,646857,558580
HR_Rewari,900332,474335,425997
HR_Rohtak,1061204,568479,492725
HR_Sirsa,1295189,682582,612607
HR_Sonipat,1450001,781299,668702
HR_Yamunanagar,1214205,646718,567487
JH_Bokaro,2062330,1072807,989523
JH_Chatra,1042886,533935,508951
JH_Deoghar,1492073,775022,717051
JH_Dhanbad,2684487,1405956,1278531
JH_Dumka,1321442,668514,652928
JH_East Singhbhum,2293919,1176902,1117017
JH_Garhwa,1322784,683575,639209
JH_Giridih,2445474,1258098,1187376
JH_Godda,1313551,677927,635624
JH_Gumla,1025213,514390,510823
JH_Hazaribagh,1734495,890881,843614
JH_Jamtara,791042,404830,386212
JH_Khunti,531885,266335,265550
JH_Koderma,716259,367222,349037
JH_Latehar,726978,369666,357312
JH_Lohardaga,461790,232629,229161
JH_Pakur,900422,452661,447761
JH_Palamu,1939869,1006302,933567
JH_Ramgarh,949443,494230,455213
JH_Ranchi,2914253,1494937,1419316
JH_Sahibganj,1150567,589391,561176
JH_Simdega,599578,300309,299269
JH_West Singhbhum,1284304,637657,646647
JK_Anantnag,1078692,559767,518925
JK_Bandipora,392232,207680,184552
JK_Baramulla,1008039,534733,473306
JK_Budgam,753745,398041,355704
JK_Doda,409936,213641,196295
JK_Ganderbal,297446,158720,138726
JK_Jammu,1529958,813821,716137
JK_Kathua,616435,326109,290326
JK_Kishtwar,230696,120165,110531
JK_Kulgam,424483,217620,206863
JK_Kupwara,870354,474190,396164
JK_Pulwama,560440,293064,267376
JK_Punch,476835,251899,224936
JK_Rajouri,642415,345351,297064
JK_Ramban,283713,149132,134581
JK_Reasi,314667,166461,148206
JK_Samba,318898,169124,149774
JK_Shopiyan,266215,136480,129735
JK_Srinagar,1236829,651124,585705
JK_Udhampur,554985,296784,258201
KA_Bagalkote,1889752,950111,939641
KA_Ballari,2452595,1236954,1215641
KA_Bidar,1703300,870665,832635
KA_Chamarajanagara,1020791,512231,508560
KA_Chikkaballapura,1255104,636437,618667
KA_Chikkamagaluru,1137961,566622,571339
KA_Chitradurga,1659456,840843,818613
KA_Dakshina Kannada,2089649,1034714,1054935
KA_Davanagere,1945497,986400,959097
KA_Dharwad,1847023,937206,909817
KA_Gadag,1064570,537147,527423
KA_Hassan,1776421,883667,892754
KA_Haveri,1597668,819128,778540
KA_Kodagu,554519,274608,279911
KA_Kolar,1536401,776396,760005
KA_Koppal,1389920,699926,689994
KA_Mandya,1805769,905085,900684
KA_Mysuru,3001127,1511600,1489527
KA_Raichur,1928812,964511,964301
KA_Ramanagara,1082636,548008,534628
KA_Shivamogga,1752753,877415,875338
KA_Udupi,1177361,562131,615230
KA_Uttara Kannada,1437169,726256,710913
KA_Yadgir,1174271,590329,583942
KL_Alappuzha,2127789,1013142,1114647
KL_Ernakulam,3282388,1619557,1662831
KL_Idukki,1108974,552808,556166
KL_Kannur,2523003,1181446,1341557
KL_Kasaragod,1307375,628613,678762
KL_Kollam,2635375,1246968,1388407
KL_Kottayam,1974551,968289,1006262
KL_Kozhikode,3086293,1470942,1615351
KL_Malappuram,4112920,1960328,2152592
KL_Palakkad,2809934,1359478,1450456
KL_Pathanamthitta,1197412,561716,635696
KL_Thiruvananthapuram,3301427,1581678,1719749
KL_Thrissur,3121200,1480763,1640437
KL_Wayanad,817420,401684,415736
LA_Kargil,140802,77785,63017
LA_Leh,133487,78971,54516
MH_Ahmednagar,4543159,2342825,2200334
MH_Akola,1813906,932334,881572
MH_Amravati,2888445,1480768,1407677
MH_Beed,2585049,1349106,1235943
MH_Bhandara,1200334,605520,594814
MH_Buldhana,2586258,1337560,1248698
MH_Chandrapur,2204307,1123834,1080473
MH_Dhule,2050862,1054031,996831
MH_Gadchiroli,1072942,541328,531614
MH_Gondia,1322507,661554,660953
MH_Hingoli,1177345,606294,571051
MH_Jalgaon,4229917,2197365,2032552
MH_Jalna,1959046,1011473,947573
MH_Kolhapur,3876001,1980658,1895343
MH_Latur,2454196,1273140,1181056
MH_Mumbai,3085411,1684608,1400803
MH_Nagpur,4653570,2384975,2268595
MH_Nanded,3361292,1730075,1631217
MH_Nandurbar,1648295,833170,815125
MH_Nashik,6107187,3157186,2950001
MH_Osmanabad,1657576,861535,796041
MH_Pune,9429408,4924105,4505303
MH_Ratnagiri,1615069,761121,853948
MH_Sangli,2822143,1435728,1386415
MH_Satara,3003741,1510842,1492899
MH_Sindhudurg,849651,417332,432319
MH_Solapur,4317756,2227852,2089904
MH_Thane,11060148,5865078,5195070
MH_Wardha,1300774,668385,632389
MH_Washim,1197160,620302,576858
MH_Yavatmal,2772348,1419965,1352383
ML_East Garo Hills,317917,161223,156694
ML_East Khasi Hills,825922,410749,415173
ML_Ribhoi,258840,132531,126309
ML_South Garo Hills,142334,73170,69164
ML_West Garo Hills,643291,324159,319132
ML_West Jaintia Hills,395124,196285,198839
ML_West Khasi Hills,383461,193715,189746
MN_Bishnupur,237399,118782,118617
MN_Chandel,144182,74579,69603
MN_Churachandpur,274143,138820,135323
MN_Imphal East,456113,226094,230019
MN_Imphal West,517992,255054,262938
MN_Senapati,479148,247323,231825
MN_Tamenglong,140651,72371,68280
MN_Thoubal,422168,210845,211323
MN_Ukhrul,183998,94718,89280
MP_Alirajpur,728999,362542,366457
MP_Anuppur,749237,379114,370123
MP_Ashoknagar,845071,443837,401234
MP_Balaghat,1701698,842178,859520
MP_Barwani,1385881,699340,686541
MP_Betul,1575362,799236,776126
MP_Bhind,1703005,926843,776162
MP_Bhopal,2371061,1236130,1134931
MP_Burhanpur,757847,388504,369343
MP_Chhatarpur,1762375,936121,826254
MP_Chhindwara,2090922,1064468,1026454
MP_Damoh,1264219,661873,602346
MP_Datia,786754,420157,366597
MP_Dewas,1563715,805359,758356
MP_Dhar,2185793,1112725,1073068
MP_Dindori,704524,351913,352611
MP_Guna,1241519,649362,592157
MP_Gwalior,2032036,1090327,941709
MP_Harda,570465,294838,275627
MP_Hoshangabad,1241350,648725,592625
MP_Indore,3276697,1699627,1577070
MP_Jabalpur,2463289,1277278,1186011
MP_Jhabua,1025048,515023,510025
MP_Katni,1292042,662013,630029
MP_Khandwa,1310061,674329,635732
MP_Khargone,1873046,953121,919925
MP_Mandla,1054905,525272,529633
MP_Mandsaur,1340411,682851,657560
MP_Morena,1965970,1068417,897553
MP_Narsinghpur,1091854,568810,523044
MP_Neemuch,826067,422653,403414
MP_Panna,1016520,533480,483040
MP_Raisen,1331597,700358,631239
MP_Rajgarh,1545814,790212,755602
MP_Ratlam,1455069,738241,716828
MP_Rewa,2365106,1225100,1140006
MP_Sagar,2378458,1256257,1122201
MP_Satna,2228935,1157495,1071440
MP_Sehore,1311332,683743,627589
MP_Seoni,1379131,695879,683252
MP_Shahdol,1066063,540021,526042
MP_Shajapur,1512681,780520,732161
MP_Sheopur,687861,361784,326077
MP_Shivpuri,1726050,919795,806255
MP_Sidhi,1127033,575912,551121
MP_Singrauli,1178273,613637,564636
MP_Tikamgarh,1445166,760355,684811
MP_Ujjain,1986864,1016289,970575
MP_Umaria,644758,330674,314084
MP_Vidisha,1458875,769568,689307
MZ_Aizawl,400309,199270,201039
MZ_Champhai,125745,63388,62357
MZ_Kolasib,83955,42918,41037
MZ_Lawngtlai,117894,60599,57295
MZ_Lunglei,161428,82891,78537
MZ_Mamit,86364,44828,41536
MZ_Saiha,56574,28594,27980
MZ_Serchhip,64937,32851,32086
NL_Dimapur,378811,197394,181417
NL_Kiphire,74004,37830,36174
NL_Kohima,267988,138966,129022
NL_Longleng,50484,26502,23982
NL_Mokokchung,194622,101092,93530
NL_Mon,250260,131753,118507
NL_Peren,95219,49714,45505
NL_Phek,163418,83743,79675
NL_Tuensang,196596,101933,94663
NL_Wokha,166343,84505,81838
NL_Zunheboto,140757,71217,69540
OR_Angul,1273821,655718,618103
OR_Balangir,1648997,830097,818900
OR_Balasore,2320529,1185787,1134742
OR_Bargarh,1481255,749161,732094
OR_Bhadrak,1506337,760260,746077
OR_Boudh,441162,221625,219537
OR_Cuttack,2624470,1352760,1271710
OR_Deogarh,312520,158230,154290
OR_Dhenkanal,1192811,612593,580218
OR_Gajapati,577817,282882,294935
OR_Ganjam,3529031,1779218,1749813
OR_Jagatsinghpur,1136971,577865,559106
OR_Jajpur,1827192,926034,901158
OR_Jharsuguda,579505,296690,282815
OR_Kalahandi,1576869,787101,789768
OR_Kandhamal,733110,359945,373165
OR_Kendrapara,1440361,717814,722547
OR_Kendujhar,1801733,906487,895246
OR_Khordha,2251673,1167137,1084536
OR_Koraput,1379647,678809,700838
OR_Malkangiri,613192,303624,309568
OR_Mayurbhanj,2519738,1256213,1263525
OR_Nabarangapur,1220946,604812,616134
OR_Nayagarh,962789,502636,460153
OR_Nuapada,610382,301962,308420
OR_Puri,1698730,865380,833350
OR_Rayagada,967911,471960,495951
OR_Sambalpur,1041099,526877,514222
OR_Subarnapur,610183,311312,298871
OR_Sundargarh,2093437,1061147,1032290
PB_Amritsar,2490656,1318408,1172248
PB_Barnala,595527,317522,278005
PB_Bathinda,1388525,743197,645328
PB_Faridkot,617508,326671,290837
PB_Fatehgarh Sahib,600163,320795,279368
PB_Ferozepur,2029074,1071637,957437
PB_Gurdaspur,2298323,1212617,1085706
PB_Hoshiarpur,1586625,809057,777568
PB_Jalandhar,2193590,1145211,1048379
PB_Kapurthala,815168,426311,388857
PB_Ludhiana,3498739,1867816,1630923
PB_Mansa,769751,408732,361019
PB_Moga,995746,525920,469826
PB_Patiala,1895686,1002522,893164
PB_Rupnagar,684627,357485,327142
PB_S.A.S. Nagar,994628,529253,465375
PB_Sangrur,1655169,878029,777140
PB_Shahid Bhagat Singh Nagar,612310,313291,299019
PB_Sri Muktsar Sahib,901896,475622,426274
PB_Tarn Taran,1119627,589369,530258
PY_Karaikal,200222,97809,102413
PY_Mahe,41816,19143,22673
PY_Puducherry,1247953,612511,635442
RJ_Ajmer,2583052,1324085,1258967
RJ_Alwar,3674179,1939026,1735153
RJ_Banswara,1797485,907754,889731
RJ_Baran,1222755,633945,588810
RJ_Barmer,2603751,1369022,1234729
RJ_Bharatpur,2548462,1355726,1192736
RJ_Bhilwara,2408523,1220736,1187787
RJ_Bikaner,2363937,1240801,1123136
RJ_Bundi,1110906,577160,533746
RJ_Chittorgarh,1544338,783171,761167
RJ_Churu,2039547,1051446,988101
RJ_Dausa,1634409,857787,776622
RJ_Dholpur,1206516,653647,552869
RJ_Dungarpur,1388552,696532,692020
RJ_Ganganagar,1969168,1043340,925828
RJ_Hanumangarh,1774692,931184,843508
RJ_Jaipur,6626178,3468507,3157671
RJ_Jaisalmer,669919,361708,308211
RJ_Jalore,1828730,936634,892096
RJ_Jhalawar,1411129,725143,685986
RJ_Jhunjhunu,2137045,1095896,1041149
RJ_Jodhpur,3687165,1923928,1763237
RJ_Karauli,1458248,783639,674609
RJ_Kota,1951014,1021161,929853
RJ_Nagaur,3307743,1696325,1611418
RJ_Pali,2037573,1025422,1012151
RJ_Pratapgarh,867848,437744,430104
RJ_Rajsamand,1156597,581339,575258
RJ_Sawai Madhopur,1335551,704031,631520
RJ_Sikar,2677333,1374990,1302343
RJ_Sirohi,1036346,534231,502115
RJ_Tonk,1421326,728136,693190
RJ_Udaipur,3068420,1566801,1501619
SK_East Sikkim,283583,151432,132151
SK_North Sikkim,43709,24730,18979
SK_South Sikkim,146850,76670,70180
SK_West Sikkim,136435,70238,66197
TG_Adilabad,2741239,1369597,1371642
TG_Hyderabad,3943323,2018575,1924748
TG_Karimnagar,3776269,1880800,1895469
TG_Khammam,2797370,1390988,1406382
TG_Medak,3033288,1523030,1510258
TG_Nalgonda,3488809,1759772,1729037
TG_Nizamabad,2551335,1250641,1300694
TG_Ranga Reddy,5296741,2701008,2595733
TG_Warangal Urban,3512576,1759281,1753295
TN_Ariyalur,754894,374703,380191
TN_Chennai,4646732,2335844,2310888
TN_Coimbatore,3458045,1729297,1728748
TN_Cuddalore,2605914,1311697,1294217
TN_Dharmapuri,1506843,774303,732540
TN_Dindigul,2159775,1080938,1078837
TN_Erode,2251744,1129868,1121876
TN_Kancheepuram,3998252,2012958,1985294
TN_Kanyakumari,1870374,926345,944029
TN_Karur,1064493,528184,536309
TN_Krishnagiri,1879809,960232,919577
TN_Madurai,3038252,1526475,1511777
TN_Nagapattinam,1616450,798127,818323
TN_Namakkal,1726601,869280,857321
TN_Nilgiris,735394,360143,375251
TN_Perambalur,565223,282157,283066
TN_Pudukkottai,1618345,803188,815157
TN_Ramanathapuram,1353445,682658,670787
TN_Salem,3482056,1781571,1700485
TN_Sivaganga,1339101,668672,670429
TN_Thanjavur,2405890,1182416,1223474
TN_Theni,1245899,625683,620216
TN_Thiruvallur,3728104,1876062,1852042
TN_Thiruvarur,1264277,626693,637584
TN_Thoothukkudi,1750176,865021,885155
TN_Tiruchirappalli,2722290,1352284,1370006
TN_Tirunelveli,3077233,1520912,1556321
TN_Tiruppur,2479052,1246159,1232893
TN_Tiruvannamalai,2464875,1235889,1228986
TN_Vellore,3936331,1961688,1974643
TN_Viluppuram,3458873,1740819,1718054
TN_Virudhunagar,1942288,967709,974579
TR_Dhalai,378230,194544,183686
TR_North Tripura,693947,352860,341087
TR_South Tripura,876001,447544,428457
TR_West Tripura,1725739,879428,846311
UP_Agra,4418797,2364953,2053844
UP_Aligarh,3673889,1951996,1721893
UP_Ambedkar Nagar,2397888,1212410,1185478
UP_Amroha,1840221,963449,876772
UP_Auraiya,1379545,740040,639505
UP_Ayodhya,2470996,1259628,1211368
UP_Azamgarh,4613913,2285004,2328909
UP_Baghpat,1303048,700070,602978
UP_Bahraich,3487731,1843884,1643847
UP_Ballia,3239774,1672902,1566872
UP_Banda,1799410,965876,833534
UP_Barabanki,3260699,1707073,1553626
UP_Bareilly,4448359,2357665,2090694
UP_Basti,2464464,1255272,1209192
UP_Bhadohi,1578213,807099,771114
UP_Bijnor,3682713,1921215,1761498
UP_Budaun,3681896,1967759,1714137
UP_Bulandshahr,3499171,1845260,1653911
UP_Chandauli,1952756,1017905,934851
UP_Chitrakoot,991730,527721,464009
UP_Deoria,3100946,1537436,1563510
UP_Etah,1774480,947339,827141
UP_Etawah,1581810,845856,735954
UP_Farrukhabad,1885204,1006240,878964
UP_Fatehpur,2632733,1384722,1248011
UP_Firozabad,2498156,1332046,1166110
UP_Gautam Buddha Nagar,1648115,890214,757901
UP_Ghaziabad,4681645,2488834,2192811
UP_Ghazipur,3620268,1855075,1765193
UP_Gonda,3433919,1787146,1646773
UP_Gorakhpur,4440895,2277777,2163118
UP_Hardoi,4092845,2191442,1901403
UP_Hathras,1564708,836127,728581
UP_Jalaun,1689974,906092,783882
UP_Jaunpur,4494204,2220465,2273739
UP_Jhansi,1998603,1057436,941167
UP_Kannauj,1656616,881776,774840
UP_Kanpur Dehat,1796184,963255,832929
UP_Kanpur Nagar,4581268,2459806,2121462
UP_Kasganj,1436719,764165,672554
UP_Kaushambi,1599596,838485,761111
UP_Kushinagar,3564544,1818055,1746489
UP_Lakhimpur Kheri,4021243,2123187,1898056
UP_Lalitpur,1221592,641011,580581
UP_Lucknow,4589838,2394476,2195362
UP_Maharajganj,2684703,1381754,1302949
UP_Mahoba,875958,466358,409600
UP_Mainpuri,1868529,993377,875152
UP_Mathura,2547184,1367125,1180059
UP_Mau,2205968,1114709,1091259
UP_Meerut,3443689,1825743,1617946
UP_Mirzapur,2496970,1312302,1184668
UP_Moradabad,4772006,2503186,2268820
UP_Muzaffarnagar,4143512,2193434,1950078
UP_Pilibhit,2031007,1072002,959005
UP_Prayagraj,5954391,3131807,2822584
UP_Rae Bareli,3405559,1752542,1653017
UP_Rampur,2335819,1223889,1111930
UP_Saharanpur,3466382,1834106,1632276
UP_Sant Kabir Nagar,1715183,869656,845527
UP_Shahjahanpur,3006538,1606403,1400135
UP_Shrawasti,1117361,593897,523464
UP_Siddharthnagar,2559297,1295095,1264202
UP_Sitapur,4483992,2375264,2108728
UP_Sonbhadra,1862559,971344,891215
UP_Sultanpur,3797117,1914586,1882531
UP_Unnao,3108367,1630087,1478280
UP_Varanasi,3676841,1921857,1754984
UT_Almora,622506,291081,331425
UT_Bageshwar,259898,124326,135572
UT_Chamoli,391605,193991,197614
UT_Champawat,259648,131125,128523
UT_Dehradun,1696694,892199,804495
UT_Haridwar,1890422,1005295,885127
UT_Nainital,954605,493666,460939
UT_Pauri Garhwal,687271,326829,360442
UT_Pithoragarh,483439,239306,244133
UT_Rudraprayag,242285,114589,127696
UT_Tehri Garhwal,618931,297986,320945
UT_Udham Singh Nagar,1648902,858783,790119
UT_Uttarkashi,330086,168597,161489
WB_Bankura,3596674,1838095,1758579
WB_Birbhum,3502404,1790920,1711484
WB_Cooch Behar,2819086,1451542,1367544
WB_Dakshin Dinajpur,1676276,857199,819077
WB_Darjeeling,1846823,937259,909564
WB_Hooghly,5519145,2814653,2704492
WB_Howrah,4850029,2500819,2349210
WB_Jalpaiguri,3872846,1983064,1889782
WB_Kolkata,4496694,2356766,2139928
WB_Malda,3988845,2051541,1937304
WB_Murshidabad,7103807,3627564,3476243
WB_Nadia,5167600,2653768,2513832
WB_North 24 Parganas,10009781,5119389,4890392
WB_Paschim Medinipur,5913457,3007885,2905572
WB_Purba Medinipur,5095875,2629834,2466041
WB_Purulia,2930115,1496996,1433119
WB_South 24 Parganas,8161961,4173778,3988183
WB_Uttar Dinajpur,3007134,1551066,1456068
